filter_id,filter_type,degradation_level,total_edits,222AAA,333BBB,333ccc,555CCC
PIL_0,PIL,Q0_Pristine,499,170,138,145,46
PIL_0,PIL,Q05_VeryGood,551,192,156,166,37
PIL_0,PIL,Q1_Poor,542,205,159,143,35
PIL_0,PIL,Q15_Medium,1054,289,275,214,276
PIL_0,PIL,Q2_MediumPoor,1444,368,445,374,257
PIL_1,PIL,Q0_Pristine,578,186,169,168,55
PIL_1,PIL,Q05_VeryGood,548,193,145,180,30
PIL_1,PIL,Q1_Poor,614,194,183,198,39
PIL_1,PIL,Q15_Medium,1127,289,312,254,272
PIL_1,PIL,Q2_MediumPoor,1602,371,506,426,299
PIL_2,PIL,Q0_Pristine,554,175,143,185,51
PIL_2,PIL,Q05_VeryGood,514,175,129,177,33
PIL_2,PIL,Q1_Poor,597,193,185,187,32
PIL_2,PIL,Q15_Medium,1015,310,269,221,215
PIL_2,PIL,Q2_MediumPoor,1584,371,508,425,280
PIL_3,PIL,Q0_Pristine,494,158,137,150,49
PIL_3,PIL,Q05_VeryGood,497,179,131,158,29
PIL_3,PIL,Q1_Poor,523,188,166,137,32
PIL_3,PIL,Q15_Medium,1055,317,270,194,274
PIL_3,PIL,Q2_MediumPoor,1546,370,478,415,283
PIL_4,PIL,Q0_Pristine,545,177,143,166,59
PIL_4,PIL,Q05_VeryGood,561,226,126,180,29
PIL_4,PIL,Q1_Poor,599,190,182,183,44
PIL_4,PIL,Q15_Medium,1101,315,313,261,212
PIL_4,PIL,Q2_MediumPoor,1634,380,509,434,311
PIL_5,PIL,Q0_Pristine,549,170,144,184,51
PIL_5,PIL,Q05_VeryGood,506,176,130,168,32
PIL_5,PIL,Q1_Poor,578,186,186,173,33
PIL_5,PIL,Q15_Medium,999,317,261,211,210
PIL_5,PIL,Q2_MediumPoor,1574,364,480,431,299
PIL_6,PIL,Q0_Pristine,493,160,141,145,47
PIL_6,PIL,Q05_VeryGood,513,185,131,161,36
PIL_6,PIL,Q1_Poor,518,180,165,142,31
PIL_6,PIL,Q15_Medium,1042,295,276,193,278
PIL_6,PIL,Q2_MediumPoor,1505,371,502,373,259
PIL_7,PIL,Q0_Pristine,560,178,144,188,50
PIL_7,PIL,Q05_VeryGood,512,174,126,178,34
PIL_7,PIL,Q1_Poor,598,195,185,184,34
PIL_7,PIL,Q15_Medium,1019,313,270,221,215
PIL_7,PIL,Q2_MediumPoor,1583,371,508,425,279
PIL_8,PIL,Q0_Pristine,498,169,140,142,47
PIL_8,PIL,Q05_VeryGood,548,194,154,165,35
PIL_8,PIL,Q1_Poor,533,201,158,140,34
PIL_8,PIL,Q15_Medium,1047,292,277,214,264
PIL_8,PIL,Q2_MediumPoor,1451,367,445,373,266
PIL_9,PIL,Q0_Pristine,585,193,170,167,55
PIL_9,PIL,Q05_VeryGood,531,194,146,162,29
PIL_9,PIL,Q1_Poor,607,189,183,199,36
PIL_9,PIL,Q15_Medium,1161,286,321,262,292
PIL_9,PIL,Q2_MediumPoor,1590,376,508,422,284
PIL_10,PIL,Q0_Pristine,542,174,143,166,59
PIL_10,PIL,Q05_VeryGood,562,229,126,178,29
PIL_10,PIL,Q1_Poor,591,191,182,182,36
PIL_10,PIL,Q15_Medium,1082,291,322,257,212
PIL_10,PIL,Q2_MediumPoor,1620,377,507,428,308
PIL_11,PIL,Q0_Pristine,493,160,141,145,47
PIL_11,PIL,Q05_VeryGood,513,185,131,161,36
PIL_11,PIL,Q1_Poor,518,180,165,142,31
PIL_11,PIL,Q15_Medium,1042,295,276,193,278
PIL_11,PIL,Q2_MediumPoor,1505,371,502,373,259
PIL_12,PIL,Q0_Pristine,550,169,146,182,53
PIL_12,PIL,Q05_VeryGood,510,177,129,171,33
PIL_12,PIL,Q1_Poor,587,191,186,177,33
PIL_12,PIL,Q15_Medium,1092,317,280,220,275
PIL_12,PIL,Q2_MediumPoor,1545,367,479,418,281
PIL_13,PIL,Q0_Pristine,548,176,139,181,52
PIL_13,PIL,Q05_VeryGood,557,222,126,181,28
PIL_13,PIL,Q1_Poor,589,190,186,181,32
PIL_13,PIL,Q15_Medium,1104,327,317,246,214
PIL_13,PIL,Q2_MediumPoor,1582,371,480,432,299
PIL_14,PIL,Q0_Pristine,491,158,144,143,46
PIL_14,PIL,Q05_VeryGood,515,181,128,174,32
PIL_14,PIL,Q1_Poor,506,175,161,138,32
PIL_14,PIL,Q15_Medium,969,293,275,197,204
PIL_14,PIL,Q2_MediumPoor,1507,368,518,367,254
PIL_15,PIL,Q0_Pristine,565,178,147,188,52
PIL_15,PIL,Q05_VeryGood,556,221,123,178,34
PIL_15,PIL,Q1_Poor,602,195,186,190,31
PIL_15,PIL,Q15_Medium,1011,312,271,215,213
PIL_15,PIL,Q2_MediumPoor,1576,363,506,422,285
PIL_16,PIL,Q0_Pristine,506,167,138,154,47
PIL_16,PIL,Q05_VeryGood,529,192,136,165,36
PIL_16,PIL,Q1_Poor,535,207,156,137,35
PIL_16,PIL,Q15_Medium,965,294,248,196,227
PIL_16,PIL,Q2_MediumPoor,1483,362,513,352,256
PIL_17,PIL,Q0_Pristine,498,158,144,149,47
PIL_17,PIL,Q05_VeryGood,497,177,129,161,30
PIL_17,PIL,Q1_Poor,536,207,162,135,32
PIL_17,PIL,Q15_Medium,980,300,267,202,211
PIL_17,PIL,Q2_MediumPoor,1528,368,476,417,267
PIL_18,PIL,Q0_Pristine,524,175,145,153,51
PIL_18,PIL,Q05_VeryGood,528,177,129,185,37
PIL_18,PIL,Q1_Poor,534,182,180,140,32
PIL_18,PIL,Q15_Medium,1040,300,274,196,270
PIL_18,PIL,Q2_MediumPoor,1547,364,478,411,294
PIL_19,PIL,Q0_Pristine,495,171,139,142,43
PIL_19,PIL,Q05_VeryGood,547,200,156,161,30
PIL_19,PIL,Q1_Poor,567,212,165,151,39
PIL_19,PIL,Q15_Medium,974,294,272,195,213
PIL_19,PIL,Q2_MediumPoor,1484,359,472,364,289
OpenCV_0,OpenCV,Q0_Pristine,354,149,97,102,6
OpenCV_0,OpenCV,Q05_VeryGood,413,160,95,114,44
OpenCV_0,OpenCV,Q1_Poor,432,141,106,128,57
OpenCV_0,OpenCV,Q15_Medium,2856,566,518,688,1084
OpenCV_0,OpenCV,Q2_MediumPoor,3612,957,850,1064,741
OpenCV_1,OpenCV,Q0_Pristine,366,128,90,111,37
OpenCV_1,OpenCV,Q05_VeryGood,412,149,100,118,45
OpenCV_1,OpenCV,Q1_Poor,428,157,108,118,45
OpenCV_1,OpenCV,Q15_Medium,2023,488,480,481,574
OpenCV_1,OpenCV,Q2_MediumPoor,4097,736,859,811,1691
OpenCV_2,OpenCV,Q0_Pristine,348,146,92,103,7
OpenCV_2,OpenCV,Q05_VeryGood,421,160,98,114,49
OpenCV_2,OpenCV,Q1_Poor,459,161,110,128,60
OpenCV_2,OpenCV,Q15_Medium,2938,591,516,604,1227
OpenCV_2,OpenCV,Q2_MediumPoor,4306,949,796,1085,1476
OpenCV_3,OpenCV,Q0_Pristine,371,136,104,93,38
OpenCV_3,OpenCV,Q05_VeryGood,382,141,97,104,40
OpenCV_3,OpenCV,Q1_Poor,404,156,104,110,34
OpenCV_3,OpenCV,Q15_Medium,1883,465,402,363,653
OpenCV_3,OpenCV,Q2_MediumPoor,4422,1224,822,718,1658
OpenCV_4,OpenCV,Q0_Pristine,423,148,147,118,10
OpenCV_4,OpenCV,Q05_VeryGood,416,169,94,103,50
OpenCV_4,OpenCV,Q1_Poor,411,140,84,115,72
OpenCV_4,OpenCV,Q15_Medium,2242,435,487,526,794
OpenCV_4,OpenCV,Q2_MediumPoor,3010,647,819,819,725
OpenCV_5,OpenCV,Q0_Pristine,345,128,80,103,34
OpenCV_5,OpenCV,Q05_VeryGood,393,156,95,107,35
OpenCV_5,OpenCV,Q1_Poor,449,153,108,115,73
OpenCV_5,OpenCV,Q15_Medium,1743,402,450,428,463
OpenCV_5,OpenCV,Q2_MediumPoor,3901,751,900,723,1527
OpenCV_6,OpenCV,Q0_Pristine,426,148,146,121,11
OpenCV_6,OpenCV,Q05_VeryGood,407,164,89,103,51
OpenCV_6,OpenCV,Q1_Poor,407,139,84,114,70
OpenCV_6,OpenCV,Q15_Medium,2242,436,486,528,792
OpenCV_6,OpenCV,Q2_MediumPoor,3012,643,825,805,739
OpenCV_7,OpenCV,Q0_Pristine,391,165,80,111,35
OpenCV_7,OpenCV,Q05_VeryGood,460,168,91,142,59
OpenCV_7,OpenCV,Q1_Poor,572,180,145,183,64
OpenCV_7,OpenCV,Q15_Medium,1901,504,461,509,427
OpenCV_7,OpenCV,Q2_MediumPoor,2731,657,782,705,587
OpenCV_8,OpenCV,Q0_Pristine,350,153,88,102,7
OpenCV_8,OpenCV,Q05_VeryGood,396,139,107,110,40
OpenCV_8,OpenCV,Q1_Poor,584,167,145,207,65
OpenCV_8,OpenCV,Q15_Medium,2067,471,647,531,418
OpenCV_8,OpenCV,Q2_MediumPoor,3387,982,870,752,783
OpenCV_9,OpenCV,Q0_Pristine,479,192,109,143,35
OpenCV_9,OpenCV,Q05_VeryGood,504,149,147,174,34
OpenCV_9,OpenCV,Q1_Poor,649,158,184,223,84
OpenCV_9,OpenCV,Q15_Medium,1941,421,611,550,359
OpenCV_9,OpenCV,Q2_MediumPoor,2983,739,835,745,664
OpenCV_10,OpenCV,Q0_Pristine,372,134,86,110,42
OpenCV_10,OpenCV,Q05_VeryGood,443,155,121,118,49
OpenCV_10,OpenCV,Q1_Poor,534,173,131,169,61
OpenCV_10,OpenCV,Q15_Medium,1326,350,368,356,252
OpenCV_10,OpenCV,Q2_MediumPoor,2454,457,761,683,553
OpenCV_11,OpenCV,Q0_Pristine,368,163,98,100,7
OpenCV_11,OpenCV,Q05_VeryGood,453,140,123,132,58
OpenCV_11,OpenCV,Q1_Poor,547,154,128,213,52
OpenCV_11,OpenCV,Q15_Medium,1968,490,534,571,373
OpenCV_11,OpenCV,Q2_MediumPoor,3081,868,785,750,678
OpenCV_12,OpenCV,Q0_Pristine,485,197,108,142,38
OpenCV_12,OpenCV,Q05_VeryGood,536,171,148,187,30
OpenCV_12,OpenCV,Q1_Poor,651,179,194,205,73
OpenCV_12,OpenCV,Q15_Medium,2033,517,596,573,347
OpenCV_12,OpenCV,Q2_MediumPoor,3042,807,851,715,669
OpenCV_13,OpenCV,Q0_Pristine,439,178,117,111,33
OpenCV_13,OpenCV,Q05_VeryGood,505,153,158,165,29
OpenCV_13,OpenCV,Q1_Poor,619,166,169,206,78
OpenCV_13,OpenCV,Q15_Medium,2001,460,594,588,359
OpenCV_13,OpenCV,Q2_MediumPoor,3167,744,881,905,637
OpenCV_14,OpenCV,Q0_Pristine,339,126,101,107,5
OpenCV_14,OpenCV,Q05_VeryGood,410,162,102,101,45
OpenCV_14,OpenCV,Q1_Poor,497,173,102,175,47
OpenCV_14,OpenCV,Q15_Medium,1327,345,390,327,265
OpenCV_14,OpenCV,Q2_MediumPoor,2521,505,768,671,577
OpenCV_15,OpenCV,Q0_Pristine,367,140,77,126,24
OpenCV_15,OpenCV,Q05_VeryGood,420,136,105,124,55
OpenCV_15,OpenCV,Q1_Poor,493,149,148,127,69
OpenCV_15,OpenCV,Q15_Medium,1948,512,498,508,430
OpenCV_15,OpenCV,Q2_MediumPoor,2875,774,736,687,678
OpenCV_16,OpenCV,Q0_Pristine,442,173,113,124,32
OpenCV_16,OpenCV,Q05_VeryGood,447,153,130,137,27
OpenCV_16,OpenCV,Q1_Poor,535,148,134,178,75
OpenCV_16,OpenCV,Q15_Medium,1941,487,531,604,319
OpenCV_16,OpenCV,Q2_MediumPoor,3124,839,803,793,689
OpenCV_17,OpenCV,Q0_Pristine,361,155,83,101,22
OpenCV_17,OpenCV,Q05_VeryGood,468,151,106,150,61
OpenCV_17,OpenCV,Q1_Poor,595,186,176,165,68
OpenCV_17,OpenCV,Q15_Medium,1733,429,558,444,302
OpenCV_17,OpenCV,Q2_MediumPoor,2707,693,722,710,582
OpenCV_18,OpenCV,Q0_Pristine,527,200,176,146,5
OpenCV_18,OpenCV,Q05_VeryGood,593,189,166,192,46
OpenCV_18,OpenCV,Q1_Poor,656,225,211,190,30
OpenCV_18,OpenCV,Q15_Medium,1433,334,407,404,288
OpenCV_18,OpenCV,Q2_MediumPoor,2545,523,828,683,511
OpenCV_19,OpenCV,Q0_Pristine,475,193,106,138,38
OpenCV_19,OpenCV,Q05_VeryGood,565,165,147,202,51
OpenCV_19,OpenCV,Q1_Poor,668,189,199,199,81
OpenCV_19,OpenCV,Q15_Medium,1975,457,633,558,327
OpenCV_19,OpenCV,Q2_MediumPoor,2973,802,859,680,632
